I, [2020-01-25T20:51:05.843492 #7789]  INFO -- Kitchen: -----> Starting Kitchen (v1.24.0)
E, [2020-01-25T20:51:05.844020 #7789] ERROR -- Kitchen: ------Exception-------
E, [2020-01-25T20:51:05.844069 #7789] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2020-01-25T20:51:05.844101 #7789] ERROR -- Kitchen: Message: Kitchen YAML file /Users/abhsawan/git/workstation-bootstrap/test/integration/default/serverspec/.kitchen.yml does not exist.
E, [2020-01-25T20:51:05.844132 #7789] ERROR -- Kitchen: ----------------------
E, [2020-01-25T20:51:05.844160 #7789] ERROR -- Kitchen: ------Backtrace-------
E, [2020-01-25T20:51:05.844188 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2020-01-25T20:51:05.844245 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:152:in `data'
E, [2020-01-25T20:51:05.844274 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:131:in `suites'
E, [2020-01-25T20:51:05.844303 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:182:in `filter_instances'
E, [2020-01-25T20:51:05.844331 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:141:in `build_instances'
E, [2020-01-25T20:51:05.844359 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/config.rb:117:in `instances'
E, [2020-01-25T20:51:05.844388 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2020-01-25T20:51:05.844417 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2020-01-25T20:51:05.844446 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command/action.rb:35:in `block in call'
E, [2020-01-25T20:51:05.844474 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.5.0/benchmark.rb:293:in `measure'
E, [2020-01-25T20:51:05.844503 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/command/action.rb:34:in `call'
E, [2020-01-25T20:51:05.844531 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/cli.rb:52:in `perform'
E, [2020-01-25T20:51:05.844559 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/cli.rb:193:in `block (2 levels) in <class:CLI>'
E, [2020-01-25T20:51:05.844587 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/command.rb:27:in `run'
E, [2020-01-25T20:51:05.844616 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/invocation.rb:126:in `invoke_command'
E, [2020-01-25T20:51:05.844645 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor.rb:387:in `dispatch'
E, [2020-01-25T20:51:05.844673 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/thor-0.20.3/lib/thor/base.rb:466:in `start'
E, [2020-01-25T20:51:05.844701 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/bin/kitchen:13:in `block in <top (required)>'
E, [2020-01-25T20:51:05.844730 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2020-01-25T20:51:05.844758 #7789] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.5.0/gems/test-kitchen-1.24.0/bin/kitchen:13:in `<top (required)>'
E, [2020-01-25T20:51:05.844786 #7789] ERROR -- Kitchen: /usr/local/bin/kitchen:306:in `load'
E, [2020-01-25T20:51:05.844814 #7789] ERROR -- Kitchen: /usr/local/bin/kitchen:306:in `<main>'
E, [2020-01-25T20:51:05.844842 #7789] ERROR -- Kitchen: ----End Backtrace-----
